C:\Users\PoulEjnar\Documents\Courses\I4GUI\Lektioner\05 Controls\ControlDemos\05ListBox\bin\Debug\05ListBox.exe.config
C:\Users\PoulEjnar\Documents\Courses\I4GUI\Lektioner\05 Controls\ControlDemos\05ListBox\obj\Debug\05ListBox.exe
C:\Users\PoulEjnar\Documents\Courses\I4GUI\Lektioner\05 Controls\ControlDemos\05ListBox\obj\Debug\05ListBox.pdb
C:\Users\PoulEjnar\Documents\Courses\I4GUI\Lektioner\05 Controls\ControlDemos\05ListBox\bin\Debug\05ListBox.exe
C:\Users\PoulEjnar\Documents\Courses\I4GUI\Lektioner\05 Controls\ControlDemos\05ListBox\bin\Debug\05ListBox.pdb
C:\Users\PoulEjnar\Documents\Courses\I4GUI\Lektioner\05 Controls\ControlDemos\05ListBox\obj\Debug\06ListBox.csprojResolveAssemblyReference.cache
C:\Users\PoulEjnar\Documents\Courses\I4GUI\Lektioner\05 Controls\ControlDemos\05ListBox\obj\Debug\Window1.baml
C:\Users\PoulEjnar\Documents\Courses\I4GUI\Lektioner\05 Controls\ControlDemos\05ListBox\obj\Debug\Window1.g.cs
C:\Users\PoulEjnar\Documents\Courses\I4GUI\Lektioner\05 Controls\ControlDemos\05ListBox\obj\Debug\App.g.cs
C:\Users\PoulEjnar\Documents\Courses\I4GUI\Lektioner\05 Controls\ControlDemos\05ListBox\obj\Debug\05ListBox_MarkupCompile.cache
C:\Users\PoulEjnar\Documents\Courses\I4GUI\Lektioner\05 Controls\ControlDemos\05ListBox\obj\Debug\05ListBox.g.resources
C:\Users\PoulEjnar\Documents\Courses\I4GUI\Lektioner\05 Controls\ControlDemos\05ListBox\obj\Debug\ListBox.Properties.Resources.resources
C:\Users\PoulEjnar\Documents\Courses\I4GUI\Lektioner\05 Controls\ControlDemos\05ListBox\obj\Debug\06ListBox.csproj.GenerateResource.Cache
C:\Users\Søren\Documents\Visual Studio 2015\Projects\4Semester\GUI\ControlDemos\05ListBox\bin\Debug\05ListBox.exe.config
C:\Users\Søren\Documents\Visual Studio 2015\Projects\4Semester\GUI\ControlDemos\05ListBox\obj\Debug\05ListBox.exe
C:\Users\Søren\Documents\Visual Studio 2015\Projects\4Semester\GUI\ControlDemos\05ListBox\obj\Debug\05ListBox.pdb
C:\Users\Søren\Documents\Visual Studio 2015\Projects\4Semester\GUI\ControlDemos\05ListBox\bin\Debug\05ListBox.exe
C:\Users\Søren\Documents\Visual Studio 2015\Projects\4Semester\GUI\ControlDemos\05ListBox\bin\Debug\05ListBox.pdb
C:\Users\Søren\Documents\Visual Studio 2015\Projects\4Semester\GUI\ControlDemos\05ListBox\obj\Debug\06ListBox.csprojResolveAssemblyReference.cache
C:\Users\Søren\Documents\Visual Studio 2015\Projects\4Semester\GUI\ControlDemos\05ListBox\obj\Debug\Window1.baml
C:\Users\Søren\Documents\Visual Studio 2015\Projects\4Semester\GUI\ControlDemos\05ListBox\obj\Debug\Window1.g.cs
C:\Users\Søren\Documents\Visual Studio 2015\Projects\4Semester\GUI\ControlDemos\05ListBox\obj\Debug\App.g.cs
C:\Users\Søren\Documents\Visual Studio 2015\Projects\4Semester\GUI\ControlDemos\05ListBox\obj\Debug\05ListBox_MarkupCompile.cache
C:\Users\Søren\Documents\Visual Studio 2015\Projects\4Semester\GUI\ControlDemos\05ListBox\obj\Debug\05ListBox.g.resources
C:\Users\Søren\Documents\Visual Studio 2015\Projects\4Semester\GUI\ControlDemos\05ListBox\obj\Debug\ListBox.Properties.Resources.resources
C:\Users\Søren\Documents\Visual Studio 2015\Projects\4Semester\GUI\ControlDemos\05ListBox\obj\Debug\06ListBox.csproj.GenerateResource.Cache
